Song,Artist,Genre,Year,Streams,In Spotify Playlists,On Spotify Charts,Billboard Rankings,In Apple Playlists,On Apple Charts,In Deezer Playlists,In Deezer Charts,In YouTube Playlists,On Shazam Charts,Bpm,Decibel,Mode,Energy,Danceability,Liveness,Valence,Duration,Acousticness,Speechiness,Popularity
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,Electro,2013,1127468248,10195,76,92,34753,92,93,1,28542,252,116,-9,Major,81,79,10,86,248,4,4,77
Ghosttown,Madonna,Dance Pop,2015,263894529,1959,428,53,17675,54,7,43,17382,29,79,-7,Minor,55,54,12,9,250,4,4,54
Giant (with Rag'n'Bone Man),Calvin Harris,Dance Pop,2019,1887039593,25065,14,105,33544,105,"2,453",45,13590,186,122,-4,Major,89,81,8,61,229,2,4,84
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,Hip Hop,2013,301869854,2313,113,4,16671,4,4,24,37148,205,93,-6,Major,81,55,15,34,271,9,31,59
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,Dance Pop,2018,354495408,2780,432,7,18312,7,55,28,28774,210,94,-4,Major,69,73,10,42,221,2,5,64
Girls Like You (feat. Cardi B),Maroon 5,Pop,2019,1591223784,18515,44,123,15386,123,569,3,33238,330,125,-7,Major,54,85,13,45,236,57,5,81
Give It 2 U,Robin Thicke,Dance Pop,2013,223064273,1550,172,2,27529,2,6,36,14903,222,127,-4,Major,83,67,16,58,230,10,7,41
Give Me Everything,Pitbull,Dance Pop,2011,1374581173,15010,30,55,39461,82,5935,104,16897,272,129,-3,Minor,94,67,30,53,252,19,16,79
Glad You Came,The Wanted,Boy Band,2012,682475162,5866,364,338,31689,82,5154,92,16460,230,127,-4,Major,85,72,11,45,198,3,6,72
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,Pop,2019,2565529693,41231,2,145,12556,145,447,38,39811,52,96,-3,Major,89,67,74,48,159,30,6,90
Good Life,OneRepublic,Dance Pop,2011,684675814,5871,210,395,19585,78,450,74,7281,355,95,-8,Major,69,63,13,65,253,8,5,72
Good Time,Owl City,Pop,2012,726434358,6457,444,106,16712,51,7153,134,38329,72,126,-4,Minor,87,56,37,68,206,2,14,73
Gorilla,Bruno Mars,Pop,2014,467727006,3682,295,9,2008,9,24,1,20669,361,140,-7,Major,54,72,10,64,244,45,4,68
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,Dance Pop,2017,261414174,1945,106,3,15630,3,70,24,31604,7,115,-6,Major,83,70,36,63,245,28,27,54
Grenade,Bruno Mars,Pop,2011,887906111,7963,68,449,33212,86,6369,184,6629,176,110,-7,Minor,56,71,12,23,223,15,6,75
Hall of Fame,The Script,Celtic Rock,2013,1479115056,17354,38,73,6519,73,64,47,20636,232,85,-4,Minor,87,42,12,63,203,7,6,80
Hands To Myself,Selena Gomez,Dance Pop,2016,595900742,4827,403,6,12542,6,13,4,25162,270,111,-7,Minor,50,81,34,47,201,1,12,71
Happier,Marshmello,Soul,2019,2594040133,42798,2,50,21464,50,"1,785",1,30322,221,100,-3,Major,79,69,17,67,214,19,5,90
"Happy - From ""Despicable Me 2""",Pharrell Williams,Dance Pop,2014,1356565093,14417,50,39,4995,39,30,30,15988,290,160,-5,Minor,82,65,9,96,233,22,18,79
Hard,Rihanna,Barbadian Pop,2010,288101651,2175,437,13,18489,98,9442,127,3313,384,182,-4,Minor,75,31,65,16,251,1,11,57
Havana (feat. Young Thug),Camila Cabello,Dance Pop,2018,2197010679,30992,4,57,23390,57,"1,370",2,25788,176,105,-4,Minor,52,77,13,39,217,18,3,85
Heart Attack,Demi Lovato,Dance Pop,2013,972509632,8612,90,32,7665,85,18,16,38670,392,174,-5,Minor,79,50,24,50,211,7,10,76
Heartbeat Song,Kelly Clarkson,Dance Pop,2015,502574952,4091,416,13,17661,13,37,1,7044,400,149,-4,Minor,80,49,6,48,199,1,5,69
Heartbreaker,Justin Bieber,Canadian Pop,2013,322336177,2499,322,2,263,2,13,14,17718,145,105,-7,Minor,52,56,34,58,263,14,10,61
Hello,Adele,British Soul,2015,3916591492,62170,6,4,62025,1,"12,692",3,74320,6,158,-6,Major,45,48,9,29,295,34,3,73
Here,Alessia Cara,Canadian Contemporary R&B,2015,462791599,3618,137,28,24877,15,12,46,11568,2,120,-4,Major,82,38,8,33,199,8,10,68
Here,Alessia Cara,Canadian Contemporary R&B,2016,461558540,3618,274,71,7851,71,14,9,8308,243,120,-4,Minor,82,38,8,33,199,8,10,68
Heroes (we could be),Alesso,Big Room,2015,273194684,2019,135,45,29799,90,5,49,15480,342,126,-4,Major,75,52,24,35,210,4,6,56
Hey Brother,Avicii,Big Room,2014,1230855859,12482,100,53,12166,95,15,20,10083,260,125,-5,Major,78,55,8,46,255,3,4,78
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Dance Pop,2015,657723613,5398,150,11,13376,11,22,1,7111,121,86,-4,Major,73,60,33,53,193,24,15,72
"Hey, Soul Sister",Train,Neo Mellow,2010,1858144199,24529,15,210,8845,59,1593,107,9751,139,97,-4,Major,89,67,8,80,217,19,4,83
Higher,Carly Rae Jepsen,Canadian Pop,2016,233671263,1635,232,51,11188,76,3,25,2278,357,114,-5,Major,87,65,37,44,234,1,6,46
Higher Love,Kygo,EDM,2019,2557975762,36843,2,11,5620,64,862,46,11811,149,104,-7,Minor,68,69,10,40,228,2,3,88
Him & I (with Halsey),G-Eazy,Hip Hop,2018,1159176109,10585,94,12,15763,12,575,18,17337,52,88,-6,Minor,73,59,31,19,269,5,9,78
Hold It Against Me,Britney Spears,Dance Pop,2011,303236322,2335,159,454,33350,68,188,183,19092,192,133,-5,Minor,72,65,24,39,229,1,4,59
"Hold On, We're Going Home",Drake,Canadian Hip Hop,2013,726307468,6398,126,1,19017,1,7,34,8421,104,100,-7,Minor,41,77,7,29,228,0,10,73
How Deep Is Your Love,Calvin Harris,Dance Pop,2015,1065580332,9539,70,48,3666,72,14,8,7095,24,122,-4,Major,87,74,39,34,213,4,7,77
How Do You Sleep?,Sam Smith,Pop,2019,2808096550,44927,1,136,7204,136,"6,508",1,34808,244,111,-5,Major,68,48,8,35,202,15,9,93
"How Far I'll Go - From ""Moana""",Alessia Cara,Canadian Contemporary R&B,2017,582863434,4657,403,89,24508,89,44,24,27579,268,181,-10,Major,54,31,7,16,176,16,35,71
How Ya Doin'? (feat. Missy Elliott),Little Mix,Dance Pop,2013,244790012,1776,339,14,1307,100,7,31,28498,63,201,-3,Major,95,36,37,51,211,9,48,50
human,Christina Perri,Dance Pop,2014,466231982,3681,326,59,39054,9,22,24,14735,196,144,-6,Minor,49,44,11,25,251,13,4,68
Hurts,Emeli Sandé,Dance Pop,2016,284819874,2114,205,11,22611,11,44,21,36362,349,106,-8,Minor,64,58,15,18,238,2,3,57
I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,Dance Pop,2017,1180094974,11215,64,45,17990,45,250,41,9708,91,118,-8,Minor,45,74,33,9,245,6,6,78
I Don't Care (with Justin Bieber),Ed Sheeran,Pop,2019,2135158446,29536,4,167,21363,167,"3,595",6,39887,85,102,-5,Major,68,80,9,84,220,9,4,85
I Feel It Coming,The Weeknd,Canadian Contemporary R&B,2017,1605224506,18986,50,2,38199,4,113,1,2631,282,93,-6,Minor,82,77,7,59,269,43,12,81
I Got You,Bebe Rexha,Dance Pop,2016,356709897,2790,209,122,34115,122,394,40,1650,114,98,-5,Major,89,61,9,32,192,5,5,64
I Knew You Were Trouble.,Taylor Swift,Pop,2012,1131090940,10211,84,231,23871,94,595,101,19812,149,77,-7,Major,47,62,3,68,220,0,4,77
I Know What You Did Last Summer,Shawn Mendes,Canadian Pop,2016,286400165,2128,165,1,38400,1,28,38,32181,90,114,-5,Major,77,68,16,72,224,11,10,57
I Like It,Cardi B,Pop,2018,2159346687,30427,4,49,21332,52,549,34,15241,220,136,-4,Minor,73,82,37,65,253,10,13,85
I Like It,Enrique Iglesias,Dance Pop,2010,350381515,2729,435,74,11946,92,5996,147,34466,240,129,-3,Major,94,65,6,73,231,2,9,63
I Lived,OneRepublic,Dance Pop,2015,436695353,3444,379,5,27112,5,2,14,19801,3,120,-5,Major,85,59,27,34,235,7,4,67
I Love It (feat. Charli XCX),Icona Pop,Candy Pop,2013,448500832,3506,226,40,2312,40,12,34,7601,41,126,-3,Major,91,71,15,82,157,1,3,67
I Luh Ya Papi,Jennifer Lopez,Dance Pop,2014,202452860,1420,287,81,18278,81,23,45,1541,360,96,-6,Major,73,74,12,59,207,45,42,28
I Really Like You,Carly Rae Jepsen,Canadian Pop,2015,411747614,3246,316,63,36020,63,8,1,2962,115,122,-5,Minor,81,62,22,60,205,1,4,66
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,Dance Pop,2016,1214083358,12043,73,4,29430,4,248,1,38699,322,102,-7,Major,71,66,8,69,198,4,11,78
I Wanna Go,Britney Spears,Dance Pop,2011,366214458,2868,376,109,26722,59,2052,170,39758,115,130,-7,Major,55,70,33,79,210,0,4,64
I Want You To Know,Zedd,Complextro,2015,466214729,3659,243,47,13913,50,3,33,17338,215,130,-3,Minor,85,58,14,37,240,1,6,68
IDGAF,Dua Lipa,Dance Pop,2018,1929770265,25744,12,79,20770,79,65,26,14345,29,97,-6,Major,54,84,8,51,218,4,9,84
If I Had You,Adam Lambert,Australian Pop,2010,304118600,2346,364,252,28135,59,9918,102,3820,11,131,-4,Major,91,65,37,79,228,1,11,59
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,Dance Pop,2013,506778838,4096,400,137,12349,137,"2,445",1,37773,377,126,-6,Major,75,52,14,16,215,26,4,69
I'll Show You,Justin Bieber,Canadian Pop,2015,463564958,3643,212,18,4381,18,14,34,23914,80,192,-7,Minor,61,36,18,8,200,5,10,68
I'm Into You,Jennifer Lopez,Dance Pop,2011,303216294,2332,361,250,13246,67,8548,171,33940,160,84,-4,Major,75,59,8,70,200,2,14,59
I'm Not The Only One,Sam Smith,Pop,2015,2123309722,29215,5,45,22496,45,36,16,5179,62,82,-6,Major,49,68,8,49,239,53,4,84
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,Dance Pop,2017,1061966512,9408,67,2,14184,2,73,13,21081,315,81,-4,Major,67,61,17,81,289,6,4,77
Imma Be,The Black Eyed Peas,Dance Pop,2010,335222234,2598,360,123,33884,84,1962,88,10728,338,92,-7,Major,52,60,31,41,258,18,37,62
Impossible,James Arthur,Pop,2013,1116995633,10114,79,54,22898,54,4076,44,31168,311,170,-5,Major,70,38,11,30,209,14,9,77
In My Blood,Shawn Mendes,Canadian Pop,2018,1813673666,23389,19,61,38046,61,259,14,38937,98,140,-7,Minor,71,62,13,49,211,6,7,83
In the Name of Love,Martin Garrix,Big Room,2016,1606986953,19067,46,5,30993,5,12,18,13229,133,134,-6,Major,52,50,45,17,196,11,4,81
Influence,Tove Lo,Dance Pop,2017,261286503,1936,175,25,16202,25,61,7,7209,73,105,-10,Minor,59,77,11,33,225,10,5,54
International Love,Pitbull,Dance Pop,2012,677389855,5728,266,134,14791,85,763,78,39552,49,120,-3,Major,86,67,34,65,227,1,5,72
Into You,Ariana Grande,Dance Pop,2016,1456081449,17050,32,66,9424,66,"1,145",2,20893,273,108,-6,Major,73,62,14,37,244,2,11,80
Invading My Mind,Jennifer Lopez,Dance Pop,2011,207033255,1456,366,252,7503,50,8243,74,5126,2,129,-4,Minor,88,73,32,69,201,2,7,31
Invitation,Britney Spears,Dance Pop,2016,227918678,1601,143,116,941,116,355,7,36246,157,112,-7,Minor,65,37,9,16,200,3,11,44
It Ain't Me (with Selena Gomez),Kygo,EDM,2017,1284942608,13387,60,122,38578,122,"1,282",24,36788,210,100,-7,Minor,53,64,9,52,221,12,7,79
It Will Rain,Bruno Mars,Pop,2012,217672943,1507,129,37,36267,100,7964,126,13464,68,150,-7,Major,84,58,8,48,258,34,5,96
It's On Again - Main Soundtrack,Alicia Keys,Hip Hop,2014,203680270,1446,247,96,28827,96,"1,078",2,29552,325,110,-9,Minor,54,64,25,53,230,10,11,92
Jar of Hearts,Christina Perri,Dance Pop,2011,244891912,1783,232,341,25333,94,3586,134,24998,120,75,-6,Minor,35,35,12,9,247,73,3,85
Jealous - Remix,Nick Jonas,Dance Pop,2015,556585270,4531,307,121,10277,121,"2,969",10,30520,165,93,-4,Minor,71,68,44,45,222,1,8,81
Judas,Lady Gaga,Dance Pop,2011,349585590,2699,287,342,6489,84,6698,109,30892,258,131,-4,Major,93,66,27,53,249,0,7,66
Just Cant Get Enough,The Black Eyed Peas,Dance Pop,2011,609293408,4999,109,105,8211,95,5671,185,24166,4,94,-9,Minor,63,66,11,26,219,19,18,83
Just Give Me a Reason (feat. Nate Ruess),P!nk,Dance Pop,2013,1661187319,20763,21,29,780,29,14,22,34429,271,95,-7,Major,55,78,13,44,243,35,5,84
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,Dance Pop,2016,593917618,4779,225,5,23975,5,43,17,14774,331,163,-6,Major,70,63,11,50,215,1,15,77
Just the Way You Are,Bruno Mars,Pop,2010,1271293243,13101,51,21,28559,98,7212,79,24863,166,109,-5,Minor,84,64,9,43,221,2,4,90
Just the Way You Are,Bruno Mars,Pop,2011,1267333350,13091,56,102,39229,85,2416,116,9105,115,109,-5,Major,84,64,9,43,221,2,4,85
Keeping Your Head Up,Birdy,Neo Mellow,2016,246376690,1801,298,57,38843,5,3,17,20555,375,122,-5,Major,78,60,19,53,208,16,5,52
Kill Em With Kindness,Selena Gomez,Dance Pop,2016,546191065,4440,423,1,35993,1,19,27,34018,257,120,-5,Minor,88,76,10,40,218,1,4,70
Kills You Slowly,The Chainsmokers,Electropop,2019,426204830,3301,133,47,17158,47,690,20,21665,122,150,-9,Major,44,70,13,23,213,6,6,67
Kiss You,One Direction,Boy Band,2013,723894473,6339,147,11,34312,11,13,4,1689,152,90,-3,Major,93,63,32,91,183,2,6,73
Kissing Strangers,DNCE,Dance Pop,2017,401036314,3107,225,33,9039,65,203,5,8054,342,120,-6,Major,74,77,9,86,202,5,4,66
Kissing Strangers,DNCE,Dance Pop,2018,397582059,3090,410,17,29431,17,76,9,2365,69,120,-6,Minor,74,77,9,86,202,5,4,66
Kissing Strangers - Remix,DNCE,Dance Pop,2017,223633238,1561,379,105,26678,105,25,47,1682,361,120,-6,Minor,77,76,8,81,202,8,5,43
L.A.LOVE (la la),Fergie,Dance Pop,2015,700,1338,346,1,38580,1,26,7,28945,148,202,-8,Major,39,48,26,27,193,2,9,0
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,Colombian Pop,2014,244585109,1747,143,1,14507,1,50,32,33669,314,128,-5,Major,82,80,35,61,198,18,4,50
Last Friday Night (T.G.I.F.),Katy Perry,Dance Pop,2011,201660859,1420,101,110,32915,83,6310,200,5111,215,126,-4,Major,81,65,67,72,231,0,4,27
Latch,Disclosure,House,2014,673801126,5491,272,8,39256,8,6,5,4646,31,122,-5,Major,73,50,9,52,256,2,17,72
Lay It All on Me,Rudimental,Dance Pop,2015,331511413,2577,326,9,1452,9,15,43,13849,345,123,-7,Major,75,67,19,48,242,14,4,62
Legendary Lovers,Katy Perry,Dance Pop,2015,222612678,1545,229,6,14396,6,11,9,16420,155,126,-5,Minor,84,62,8,39,224,2,8,41
Lemon,N.E.R.D,Hip Hop,2018,459276435,3541,434,11,23311,11,274,27,36550,5,95,-7,Minor,73,92,12,20,220,0,9,68
Let Her Go,Passenger,Folk-Pop,2014,1113838873,9833,90,20,21510,20,8,41,5920,243,75,-7,Major,54,51,10,24,253,39,6,77
"Let It Go - From ""Frozen / Single Version",Demi Lovato,Dance Pop,2014,344055883,2651,196,110,32415,110,26,11,31313,154,140,-6,Major,66,50,27,25,226,3,4,63
Let Me,ZAYN,Dance Pop,2018,611994237,5120,418,18,8661,18,75,29,5228,68,168,-6,Major,57,46,10,19,185,24,5,72
Let Me Be Your Lover,Enrique Iglesias,Dance Pop,2015,209768491,1473,331,45,26876,45,3728,34,5425,305,112,-4,Minor,90,72,6,88,238,1,13,34
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,Dance Pop,2018,1699402402,21335,21,49,29198,49,272,21,29949,364,103,-4,Major,71,66,8,74,175,3,5,82
Let Me Love You,DJ Snake,Electronic Trap,2017,1755214421,21915,20,74,35846,74,119,1,15554,120,100,-5,Minor,72,65,14,16,206,9,3,82
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,Dance Pop,2013,563902868,4572,181,56,38750,56,13,43,28793,146,125,-7,Minor,68,66,37,25,252,25,4,70
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,Dance Pop,2016,704171068,6111,146,5,6223,88,44,33,15113,187,108,-4,Minor,88,75,23,75,166,4,7,73
Lights - Single Version,Ellie Goulding,Dance Pop,2012,389771964,3006,413,395,29613,93,8338,57,33758,337,120,-6,Minor,80,68,13,78,211,3,4,65
Like A G6,Far East Movement,Dance Pop,2010,694525298,6060,328,454,1696,88,4956,97,21071,213,125,-8,Minor,84,44,12,78,217,1,45,72
LIKE I WOULD,ZAYN,Dance Pop,2016,368646862,2939,257,67,15816,90,28,29,25742,318,113,-6,Minor,83,56,26,23,192,2,11,65
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,Dance Pop,2016,1297026226,13454,59,18,25627,41,49,16,16263,241,108,-7,Major,53,63,18,42,225,40,4,79
Lips Are Movin,Meghan Trainor,Dance Pop,2015,465959382,3645,365,19,1619,15,15,9,18172,111,139,-5,Minor,83,78,11,95,183,5,5,68
Little Lies,Hilary Duff,Dance Pop,2016,211050784,1479,257,2,18742,2,31,10,23429,247,124,-6,Major,76,57,4,40,204,0,6,36
Live It Up,Jennifer Lopez,Dance Pop,2013,286739476,2129,400,14,17455,14,7,7,15048,89,128,-5,Major,73,69,33,65,244,1,17,57
Living For Love,Madonna,Dance Pop,2015,247737946,1845,411,9,12593,9,1,13,10908,169,123,-5,Major,79,67,25,39,219,4,9,52
Loca,Shakira,Colombian Pop,2010,283332261,2094,150,32,8310,77,3679,120,29341,4,112,-4,Major,87,80,9,85,193,19,7,56
Locked Out of Heaven,Bruno Mars,Pop,2012,1367810478,14994,40,119,35040,94,6562,173,25744,75,144,-4,Minor,70,73,31,87,233,5,4,96
Look What You Made Me Do,Taylor Swift,Pop,2018,838079900,7545,230,116,9757,116,266,21,17834,132,128,-6,Major,71,77,13,51,212,20,12,92
Lose You To Love Me,Selena Gomez,Dance Pop,2019,3562543890,51979,1,1,26984,1,"8,215",2,18606,35,102,-9,Major,34,51,21,9,206,58,4,85
Lose Yourself to Dance,Daft Punk,Electro,2013,674072710,5542,357,199,35563,199,"3,421",20,24104,362,100,-8,Minor,66,83,8,67,354,8,6,81
Love,Lana Del Rey,Art Pop,2017,618990393,5148,403,11,35168,11,40,48,18656,313,99,-11,Major,37,53,11,23,273,49,3,66
Love Incredible (feat. Camila Cabello),Cashmere Cat,Downtempo,2017,298063749,2291,122,20,181,24,356,3,13982,248,167,-9,Minor,50,37,20,21,180,6,12,83
Love Me Again,John Newman,Pop,2014,721975598,6308,170,70,14594,70,"1,089",2,6443,211,126,-5,Minor,89,50,10,21,240,0,4,84
Love Me Harder,Ariana Grande,Dance Pop,2015,972164968,8576,63,3,32760,3,15,28,1961,268,99,-4,Minor,71,47,8,24,236,1,3,77
Love Me Like You,Little Mix,Dance Pop,2015,374191487,2948,285,1,18822,1,31,1,36270,245,106,-4,Major,67,79,28,85,198,21,4,90
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Dance Pop,2015,1329090101,14169,58,22,28627,22,12,7,35613,164,190,-7,Major,61,26,13,28,253,25,5,85
Love Never Felt So Good,Michael Jackson,Pop,2014,601863821,4890,447,75,16015,75,9,7,11257,399,118,-6,Minor,72,78,7,71,246,13,4,71
Love On The Brain,Rihanna,Barbadian Pop,2018,1714490998,21574,21,5,2397,5,577,45,22909,170,172,-5,Major,64,51,8,38,224,7,5,82
Love On Top,Beyoncé,Dance Pop,2011,1007612429,9021,89,308,11235,72,2236,172,14245,296,94,-5,Minor,75,65,60,65,267,8,9,76
Love Runs Out,OneRepublic,Dance Pop,2014,415932686,3270,322,1,33106,1,3,24,37734,301,120,-4,Minor,93,72,8,74,225,17,6,66
Love Somebody,Maroon 5,Pop,2013,387570742,3006,308,4,35727,4,23,15,24534,399,120,-6,Major,78,68,12,40,230,13,4,96
Love The Way You Lie,Eminem,Detroit Hip Hop,2010,1763363713,22439,20,152,16735,53,9245,178,30159,331,87,-5,Major,93,75,52,64,263,24,23,92
Love You Like A Love Song,Selena Gomez & The Scene,Dance Pop,2012,991336132,8870,99,289,18874,88,2551,187,12697,165,117,-4,Major,68,86,7,92,188,8,5,85
Love Yourself,Justin Bieber,Canadian Pop,2015,1840364617,24094,16,20,30135,20,8000,21,14000,229,100,-10,Major,38,61,28,52,234,84,44,81
Love Yourself,Justin Bieber,Canadian Pop,2016,1829992958,23804,17,2,24763,34,"2,946",43,39947,355,100,-10,Major,38,61,28,52,234,84,44,66
Lust for Life (with The Weeknd),Lana Del Rey,Art Pop,2017,263280370,1948,196,27,9121,27,587,17,11600,144,100,-9,Minor,67,51,36,27,264,58,6,83
Made In The USA,Demi Lovato,Dance Pop,2013,309483971,2418,396,10,25960,10,3,8,9937,23,87,-4,Major,86,58,32,59,196,0,4,84
Make Me Like You,Gwen Stefani,Dance Pop,2016,240918092,1729,262,8,25926,8,17,35,29812,327,118,-5,Major,71,74,13,80,217,4,5,77
Make Me... (feat. G-Eazy),Britney Spears,Dance Pop,2016,261116938,1933,169,1,4664,1,44,1,2907,386,123,-7,Major,70,70,22,58,231,16,10,90
Malibu,Miley Cyrus,Dance Pop,2017,1202722675,11940,87,21,27450,21,99,49,2959,270,140,-6,Minor,78,57,8,34,232,8,6,85
Mama,Jonas Blue,Dance Pop,2017,841749534,7613,331,2,19037,2,150,5,9229,109,104,-4,Minor,79,74,5,57,184,10,4,75
Maps,Maroon 5,Pop,2014,1230675890,12403,66,26,1149,26,15,40,38661,328,120,-6,Major,71,74,6,88,190,2,3,94
Mark My Words,Justin Bieber,Canadian Pop,2015,343197054,2649,332,24,11137,19,19,12,16162,254,114,-9,Major,26,38,17,52,134,88,3,63
Marry The Night,Lady Gaga,Dance Pop,2011,323455692,2528,235,144,26877,51,6446,66,2292,315,131,-4,Minor,88,61,46,38,265,0,6,61
Marry You,Bruno Mars,Pop,2010,777765388,6734,348,124,21482,88,5643,191,21403,344,145,-5,Major,83,62,10,48,230,33,4,94
Marry You,Bruno Mars,Pop,2011,751134527,6587,138,321,6328,54,8273,162,25786,5,145,-5,Major,83,62,10,48,230,33,4,94
Me Too,Meghan Trainor,Dance Pop,2016,705469769,6127,236,2,6839,2,50,31,13930,260,124,-6,Major,69,93,48,84,181,10,10,73
"Me, Myself & I",G-Eazy,Hip Hop,2016,1217120710,12211,83,2,34850,2,26,47,23092,34,112,-7,Minor,67,76,16,38,251,2,10,78
Meet Me Halfway,The Black Eyed Peas,Dance Pop,2010,482175240,3859,172,123,22918,100,3804,121,23312,47,130,-7,Minor,63,80,32,40,284,0,7,68
Memories,Maroon 5,Pop,2019,2838096550,52898,1,24,38075,24,200,7,24846,107,91,-7,Minor,32,76,8,57,189,84,5,94
Mercy,Shawn Mendes,Canadian Pop,2017,1593270737,18778,26,7,1652,7,199,29,39764,262,148,-5,Major,66,56,11,36,209,13,8,81
Messin' Around,Pitbull,Dance Pop,2017,244928911,1788,196,22,2597,36,70,15,7759,286,158,-5,Minor,81,57,4,78,223,2,5,51
Mi Gente (feat. Beyoncé),J Balvin,Latin,2018,460492795,3559,381,19,3383,19,73,12,1857,125,105,-6,Minor,72,76,23,47,210,2,8,68
Million Reasons,Lady Gaga,Dance Pop,2016,1449779435,16596,45,67,16113,67,66,15,10025,228,130,-8,Major,42,67,11,15,205,49,4,80
Million Years Ago,Adele,British Soul,2016,200660871,32181,3,47,28291,47,36,4,3237,22,98,-10,Major,81,0,8,46,227,45,42,86
Mirrors - Radio Edit,Justin Timberlake,Dance Pop,2013,311395144,2420,435,207,16914,207,125,12,29899,178,77,-6,Minor,60,58,43,65,277,14,5,60
Misery,Maroon 5,Pop,2010,395591396,3069,262,137,30544,57,5572,143,8134,78,103,-5,Major,81,70,22,73,216,0,4,85
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,Downtempo,2018,351636786,2742,311,89,25465,89,61,4,4313,58,100,-5,Minor,64,75,11,45,186,25,9,64
Mmm Yeah (feat. Pitbull),Austin Mahone,Dance Pop,2014,383835984,2999,222,8,36488,8,8,2,18748,377,126,-4,Minor,92,71,27,98,232,0,4,65
Moment 4 Life - Album Version (Edited),Nicki Minaj,Dance Pop,2011,203221468,1443,303,99,34851,93,4130,51,17698,343,130,-4,Minor,88,50,22,37,279,39,38,28
Monster,Kanye West,Chicago Rap,2011,756907987,6596,282,408,992,56,6971,98,31908,322,125,-6,Minor,69,63,67,10,379,0,20,73
Move,Little Mix,Dance Pop,2013,345031710,2668,250,44,27106,44,"6,551",2,4441,155,121,-5,Major,74,85,55,77,224,0,9,63
MOVE TO MIAMI,Enrique Iglesias,Dance Pop,2018,354065229,2775,169,36,38120,36,150,16,37377,25,100,-4,Major,87,76,7,90,169,3,5,64
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,Pop,2011,1022258230,9037,91,438,12284,67,8045,56,1067,239,128,-4,Minor,76,72,32,62,201,1,5,85
Mr. Put It Down,Ricky Martin,Dance Pop,2015,223319934,1553,217,4,30822,4,48,7,12174,325,128,-6,Major,78,80,4,83,196,1,18,42
Muny - Album Version (Edited),Nicki Minaj,Dance Pop,2011,1365184,1370,188,29,33633,71,8702,172,29133,46,98,-5,Major,72,80,19,53,227,56,33,7
My First Kiss - feat. Ke$ha,3OH!3,Dance Pop,2010,338564981,2610,130,196,23834,57,8738,73,6514,377,138,-4,Major,89,68,36,83,192,1,8,62
My House,Flo Rida,Dance Pop,2015,1093605526,9724,100,2,39867,2,30,36,1161,362,94,-5,Major,70,69,13,74,192,2,5,77
My My My!,Troye Sivan,Dance Pop,2018,920045682,8207,97,18,15721,18,478,23,34482,296,103,-8,Minor,46,70,5,48,205,0,8,76
My Way,Calvin Harris,Dance Pop,2017,1168642797,11087,76,26,1232,26,277,3,19591,311,120,-3,Major,91,82,16,54,219,9,4,78
Naturally,Selena Gomez & The Scene,Dance Pop,2010,366599607,2876,290,70,39001,64,8545,113,10391,157,133,-5,Major,90,61,5,88,203,2,5,64
Needed Me,Rihanna,Barbadian Pop,2016,1445941661,16413,33,17,7856,17,208,14,8293,43,111,-8,Major,31,67,8,30,192,11,24,80
Nervous,Shawn Mendes,Canadian Pop,2018,579395142,4651,256,16,26040,16,65,3,16593,220,122,-7,Major,62,84,13,74,164,4,8,71
Never Be the Same - Radio Edit,Camila Cabello,Dance Pop,2018,284249832,2107,254,53,39594,53,134,1,39265,389,130,-4,Major,69,63,12,25,227,16,9,57
Never Forget You,Zara Larsson,Dance Pop,2015,1062956628,9514,63,13,17786,27,24,45,21541,11,146,-6,Minor,73,58,27,28,213,0,5,77
New Rules,Dua Lipa,Dance Pop,2018,1970673297,27119,9,19,14135,19,738,38,29331,205,116,-6,Minor,70,76,15,61,209,0,7,84
Next To Me,Emeli Sandé,Dance Pop,2013,309653982,2420,327,67,25260,70,4,23,36604,260,95,-5,Minor,80,67,11,35,197,9,4,60
Night Changes,One Direction,Boy Band,2015,1085685420,9577,62,54,7455,65,2,41,25026,182,120,-8,Major,52,67,12,37,227,86,4,77
